filename,width,height,class,xmin,ymin,xmax,ymax
1-1-ginny.jpg,800,608,Ginny,277,236,296,273
1-1-sirius.jpg,800,608,Sirius,556,242,577,276
1-1-voldemort.jpg,800,608,Voldemort,72,269,90,309
1-22-luna.jpg,800,608,Luna,381,228,398,265
10-1-voldemort.jpg,800,608,Voldemort,225,280,404,607
10-10-ginny.jpg,800,608,Ginny,316,232,333,267
10-11-sirius.jpg,800,608,Sirius,256,257,295,325
10-22-luna.jpg,800,608,Luna,339,250,440,450
100-22-harry.jpg,800,608,Harry,194,334,365,444
100-25-voldemort.jpg,800,608,Voldemort,335,232,366,285
100-29-ginny.jpg,800,608,Ginny,210,330,294,439
100-33-luna.jpg,800,608,Luna,221,238,237,265
101-22-harry.jpg,800,608,Harry,150,349,345,473
101-25-voldemort.jpg,800,608,Voldemort,333,235,364,292
101-29-ginny.jpg,800,608,Ginny,188,363,309,537
101-33-luna.jpg,800,608,Luna,205,235,223,267
102-22-harry.jpg,800,608,Harry,1,452,218,606
102-25-voldemort.jpg,800,608,Voldemort,332,235,365,297
102-28-sirius.jpg,800,608,Sirius,480,275,571,446
102-29-ginny.jpg,800,608,Ginny,186,367,314,548
102-33-luna.jpg,800,608,Luna,172,241,193,275
103-23-harry.jpg,800,608,Harry,500,263,552,296
103-25-voldemort.jpg,800,608,Voldemort,325,238,360,302
103-28-sirius.jpg,800,608,Sirius,500,286,618,501
103-3-ginny.jpg,800,608,Ginny,288,238,319,295
103-33-luna.jpg,800,608,Luna,145,244,167,284
104-23-harry.jpg,800,608,Harry,462,267,527,306
104-25-voldemort.jpg,800,608,Voldemort,310,241,352,321
104-28-sirius.jpg,800,608,Sirius,542,319,745,608
104-3-ginny.jpg,800,608,Ginny,322,240,365,314
104-33-luna.jpg,800,608,Luna,143,239,170,288
105-23-harry.jpg,800,608,Harry,437,270,512,312
105-25-voldemort.jpg,800,608,Voldemort,290,247,344,346
105-29-sirius.jpg,800,608,Sirius,144,339,313,440
105-3-ginny.jpg,800,608,Ginny,384,244,449,364
105-33-luna.jpg,800,608,Luna,151,241,182,303
106-23-harry.jpg,800,608,Harry,420,279,507,325
106-25-voldemort.jpg,800,608,Voldemort,277,250,339,365
106-29-sirius.jpg,800,608,Sirius,88,383,340,544
106-3-ginny.jpg,800,608,Ginny,469,258,567,446
106-33-luna.jpg,800,608,Luna,176,241,217,319
107-23-harry.jpg,800,608,Harry,425,261,515,308
107-25-voldemort.jpg,800,608,Voldemort,259,254,333,389
107-29-sirius.jpg,800,608,Sirius,81,390,350,570
107-3-ginny.jpg,800,608,Ginny,621,288,784,570
107-33-luna.jpg,800,608,Luna,212,241,264,344
108-23-harry.jpg,800,608,Harry,427,266,519,322
108-25-voldemort.jpg,800,608,Voldemort,237,260,326,425
108-3-sirius.jpg,800,608,Sirius,346,237,358,260
108-30-ginny.jpg,800,608,Ginny,86,280,141,316
108-33-luna.jpg,800,608,Luna,234,245,305,384
109-23-harry.jpg,800,608,Harry,397,281,489,337
109-25-voldemort.jpg,800,608,Voldemort,209,265,316,462
109-3-sirius.jpg,800,608,Sirius,350,240,361,263
109-30-ginny.jpg,800,608,Ginny,79,300,161,354
109-33-luna.jpg,800,608,Luna,245,249,341,438
11-10-ginny.jpg,800,608,Ginny,297,233,317,275
11-10-voldemort.jpg,800,608,Voldemort,333,237,357,284
11-11-sirius.jpg,800,608,Sirius,323,250,372,337
11-22-luna.jpg,800,608,Luna,338,252,439,457
110-23-harry.jpg,800,608,Harry,382,288,482,352
110-25-voldemort.jpg,800,608,Voldemort,159,281,298,533
110-3-sirius.jpg,800,608,Sirius,335,240,351,272
110-30-ginny.jpg,800,608,Ginny,67,324,187,398
110-33-luna.jpg,800,608,Luna,249,257,383,525
111-23-harry.jpg,800,608,Harry,240,322,402,418
111-25-voldemort.jpg,800,608,Voldemort,112,293,282,587
111-3-sirius.jpg,800,608,Sirius,313,247,338,293
111-30-ginny.jpg,800,608,Ginny,9,358,177,468
111-34-luna.jpg,800,608,Luna,221,238,237,265
111-34-luna.jpg,800,608,Luna,364,227,380,258
112-23-harry.jpg,800,608,Harry,202,332,384,442
112-25-voldemort.jpg,800,608,Voldemort,1,326,232,607
112-3-sirius.jpg,800,608,Sirius,288,249,322,313
